Directory structure:
└── src/
    ├── extension.ts
    ├── vscode.css
    ├── bundle/
    │   └── adm-zip/
    │       ├── readme.md
    │       ├── index.d.ts
    │       ├── index.js
    │       ├── zipEntry.js
    │       ├── zipFile.js
    │       ├── headers/
    │       │   ├── entryHeader.js
    │       │   ├── index.js
    │       │   └── mainHeader.js
    │       ├── methods/
    │       │   ├── deflater.js
    │       │   ├── index.js
    │       │   ├── inflater.js
    │       │   └── zipcrypto.js
    │       └── util/
    │           ├── constants.js
    │           ├── errors.js
    │           ├── fattr.js
    │           ├── fileSystem.js
    │           ├── index.js
    │           └── utils.js
    ├── common/
    │   ├── fileUtil.ts
    │   ├── global.ts
    │   ├── handler.ts
    │   ├── Output.ts
    │   ├── reactApp.ts
    │   └── util.ts
    ├── provider/
    │   ├── javaDecompilerProvider.ts
    │   ├── markdownEditorProvider.ts
    │   ├── officeViewerProvider.ts
    │   ├── compress/
    │   │   ├── commonHandler.ts
    │   │   ├── decompressHandler.ts
    │   │   ├── rarHandler.ts
    │   │   └── zipHandler.ts
    │   └── handlers/
    │       ├── classHandler.ts
    │       └── imageHanlder.ts
    ├── react/
    │   ├── antThemeConfig.ts
    │   ├── main.css
    │   ├── main.tsx
    │   ├── tsconfig.json
    │   ├── util/
    │   │   ├── reactUtils.ts
    │   │   ├── vscode.ts
    │   │   └── vscodeConfig.ts
    │   └── view/
    │       ├── vscode.tsx
    │       ├── compress/
    │       │   ├── Zip.tsx
    │       │   ├── zipTypes.ts
    │       │   └── components/
    │       │       ├── FileItems.tsx
    │       │       ├── Sidebar.tsx
    │       │       └── Toolbar.tsx
    │       ├── excel/
    │       │   ├── Excel.less
    │       │   ├── Excel.tsx
    │       │   ├── excel_reader.ts
    │       │   ├── excel_writer.ts
    │       │   └── x-spreadsheet/
    │       │       ├── config.js
    │       │       ├── index.less
    │       │       ├── index.ts
    │       │       ├── algorithm/
    //     for (const ele of eles) {
    //         const zoom = ele.style.zoom ? parseInt(ele.style.zoom.replace("%", "")) : 100
    //         if (e.deltaY > 0) {
    //             ele.style.zoom = `${zoom - rate}%`;
    //         } else {
    //             ele.style.zoom = `${zoom + rate}%`;
    //         }
    //     }
    // };
}

window.addEventListener('keydown', e => {
    if (e.code == 'F12') handler.emit('developerTool')
    else if ((isCompose(e) && e.code == 'KeyV')) e.preventDefault()  // vscode的bug, hebrew(希伯来语)键盘会粘贴两次
})


================================================
FILE: src/react/util/vscodeConfig.ts
================================================
let configs = null;

export function getConfigs() {
    if (configs) return configs;
    const elem = document.getElementById('office-configs')
    const value = elem.getAttribute('data-config');
    if (value == '{{configs}}') return null;
    configs = JSON.parse(value);
    return configs;
}

// export function getConfig(key, defaultValue) {
//     const config = configs?.config;
//     if (!config) return false;
//     return config[key] ?? defaultValue ?? false
// }


================================================
FILE: src/react/view/vscode.tsx
================================================
import Icon from "@ant-design/icons/lib/components/Icon";
import { CSSProperties, MouseEventHandler } from "react";
import { handler } from "../util/vscode";

export function VSCodeLogoSVG() {
    return <svg height="24" width="24" viewBox="-11.9 -2 1003.9 995.6" xmlns="http://www.w3.org/2000/svg">
        <path d="m12.1 353.9s-24-17.3 4.8-40.4l67.1-60s19.2-20.2 39.5-2.6l619.2 468.8v224.8s-.3 35.3-45.6 31.4z"
            fill="#2489ca" />
        <path d="m171.7 498.8-159.6 145.1s-16.4 12.2 0 34l74.1 67.4s17.6 18.9 43.6-2.6l169.2-128.3z" fill="#1070b3" />
        <path d="m451.9 500 292.7-223.5-1.9-223.6s-12.5-48.8-54.2-23.4l-389.5 354.5z" fill="#0877b9" />
        <path
            d="m697.1 976.2c17 17.4 37.6 11.7 37.6 11.7l228.1-112.4c29.2-19.9 25.1-44.6 25.1-44.6v-671.2c0-29.5-30.2-39.7-30.2-39.7l-197.7-95.3c-43.2-26.7-71.5 4.8-71.5 4.8s36.4-26.2 54.2 23.4v887.5c0 6.1-1.3 12.1-3.9 17.5-5.2 10.5-16.5 20.3-43.6 16.2z"
            fill="#3c99d4" />
    </svg>
}

interface VSCodeLogoProps {
    full?: boolean;
    style?: CSSProperties;
}

export default function VSCodeLogo({ style = {}, full = true }: VSCodeLogoProps) {
    return <Icon component={VSCodeLogoSVG}
        title="Edit In VS Code" onClick={() => handler.emit('editInVSCode', full)}
        style={{ zIndex: 999999, position: 'absolute', left: 15, top: 3, ...style }}
    />
}


================================================
FILE: src/react/view/compress/Zip.tsx
================================================
import { Flex, Layout } from 'antd';
import { useEffect, useState } from 'react';
import { handler } from '../../util/vscode';
import FileItems from './components/FileItems';
import Sidebar from './components/Sidebar';
import Toolbar from './components/Toolbar';
import { CompressInfo, FileInfo } from './zipTypes';

const { Sider, Content } = Layout;
export default function Zip() {
    const [currentDir, setCurrentDir] = useState('')
    const [size, setSize] = useState('')
    const [extension, setExtension] = useState('')
    const [tableItems, setTableItems] = useState([] as FileInfo[])
    const [info, setInfo] = useState({ files: [] } as CompressInfo)
    const changeFiles = (dirPath: string) => {
        setCurrentDir(dirPath)
        setTableItems(dirPath ? [
            {
                name: '..',
                isDirectory: true,
                entryName: dirPath.includes('/') ? dirPath.replace(/\/[^\/]+$/, '') : null,
            },
            ...info.folderMap[dirPath].children
        ] : info.files)
    }
    handler
        .on('size', (size: string) => {
            setSize(size)
        })
        .on('extension', (extension: string) => {
            setExtension(extension)
        })
        .on('data', (info: CompressInfo) => {
            console.log(info)
            setInfo(info)
            setTableItems(info.files)
        })
        .on('openDir', changeFiles)

    useEffect(() => {
        handler
            .on('zipChange', () => handler.emit('init'))
            .emit('init')
    }, [])
    return (
        <Flex gap="middle" wrap="wrap">
            <Layout >
                <Toolbar currentDir={currentDir} size={size} extension={extension} />
                <Layout style={{ backgroundColor: 'white' }}>
                    <Sider width="25%" style={{ backgroundColor: 'transparent' }}>
                        <Sidebar name={info.fileName} items={info.files} currentDir={currentDir} OnClickFolder={changeFiles} />
                    </Sider>
                    <Content > <FileItems items={tableItems} /> </Content>
                </Layout>
            </Layout>
        </Flex>
    )
}


================================================
FILE: src/react/view/compress/zipTypes.ts
================================================
export interface CompressInfo {
    fileName: string;
    files: FileInfo[];
    folderMap: { [key: string]: FileInfo };
}

export class FileInfo {
    name?: string;
    isDirectory?: boolean;
    entryName?: string;
    children?: FileInfo[]
    header?: EntryHeader;
    fileSize?: string;
    fileSizeOrigin?: number;
    compressedSize?: string;
    compressedSizeOrigin?: number;
}

interface EntryHeader {
    time: Date | string;
    compressedSize: number;
    size: number;
}



================================================
FILE: src/react/view/compress/components/FileItems.tsx
================================================
import { DeleteOutlined, FileTextOutlined, FolderOutlined } from '@ant-design/icons';
import type { TableProps } from 'antd';
import { Button, Popconfirm, Spin, Table } from 'antd';
import { useRef } from 'react';
import { useWindowSize } from '../../../util/reactUtils';
import { handler } from '../../../util/vscode';
import { FileInfo } from '../zipTypes';

const columns: TableProps<FileInfo>['columns'] = [
    {
        title: 'Name',
        dataIndex: 'name',
        ellipsis: true,
        sorter: (a, b) => a.name.localeCompare(b.name),
        onCell: (entry) => ({ onClick: () => handler.emit('openPath', entry) }),
        render: (text, entry) => <>
            {entry.isDirectory ? <FolderOutlined /> : <FileTextOutlined />}
            {text}
        </>,
    },
    {
        title: 'Modified', dataIndex: 'modifyDateTime',
        width: 160, ellipsis: true, onCell: (entry) => ({ onClick: () => handler.emit('openPath', entry) })
    },
    {
        title: 'Size', dataIndex: 'compressedSize', width: 70,
        ellipsis: true,
        sortDirections: ['descend', 'ascend'],
        sorter: (a, b) => a.compressedSizeOrigin - b.compressedSizeOrigin,
    },
    {
        title: 'Origin', dataIndex: 'fileSize', width: 80,
        sortDirections: ['descend', 'ascend'],
        sorter: (a, b) => a.fileSizeOrigin - b.fileSizeOrigin,
    },
    {
        title: 'Action',
        key: 'action',
        width: 60,
        render: (_, entry) => (
            <>
                <Popconfirm
                    title="Delete the file"
                    description="Are you sure to delete this file?"
                    onConfirm={() => {
                        handler.emit('removeFile', entry.entryName)
                    }}
                    okText="Yes"
                    cancelText="No"
                >
                    <Button type="primary" danger>
                        <DeleteOutlined />
                    </Button>
                </Popconfirm>
            </>
        ),
    }
];

export default function FileItems({ items }) {
    const [_, height] = useWindowSize();
    const loading = useRef(true)
    if (items.length) loading.current = false
    return (
        <Spin spinning={loading.current}>
            <Table columns={columns} rowKey="entryName" dataSource={items}
                style={{ height: height - 50, overflow: 'auto' }} pagination={false} expandable={{ showExpandColumn: false }}
            />
        </Spin>
    )
}


================================================
FILE: src/react/view/compress/components/Sidebar.tsx
================================================
import { FileTextOutlined, FolderOutlined } from '@ant-design/icons';
import type { TreeDataNode } from 'antd';
import { Tree } from 'antd';
import React, { useEffect, useMemo, useRef, useState } from 'react';
import { useWindowSize } from '../../../util/reactUtils';
import { FileInfo } from '../zipTypes';

export default function Sidebar({ name = '', items, currentDir, OnClickFolder }) {
  const rootKey = useRef('dbclient_zip_sidebar_root')
  const [expandedKeys, setExpandedKeys] = useState<React.Key[]>([rootKey.current]);
  const [_, height] = useWindowSize();
  const onExpand = (newExpandedKeys: React.Key[]) => {
    setExpandedKeys(newExpandedKeys);
  };

  useEffect(() => {
    if (!currentDir) return;
    setExpandedKeys(keys => [...keys, currentDir]);
  }, [currentDir])

  const treeData = useMemo(() => {
    const loop = (data: FileInfo[]): TreeDataNode[] =>
      data.filter(row => row.isDirectory).map((item) => {
        const strTitle = item.name as string;
        const title = <div style={{ whiteSpace: 'nowrap', backgroundColor: currentDir == item.entryName ? '#f1f1f1' : null }}
          onClick={() => { OnClickFolder?.(item.entryName) }}
        >
          <FolderOutlined /> {strTitle}
        </div>
        if (item.children) {
          return { title, key: item.entryName, children: loop(item.children) };
